statisticalID,name,partOf,locationType,jurisdictionType,iso3166_2,ansd_code,name_fr,name_wo,name_ff
# ============================================================================
# Squelette hiérarchie administrative Sénégal pour opencrvs-countryconfig-sn
# Format OpenCRVS data-seeding (locations.csv) — voir doc admin divisions
# https://documentation.opencrvs.org/setup/3.-installation/3.2-set-up-your-own-country-configuration/3.2.2-set-up-administrative-address-divisions
#
# Colonnes :
#   statisticalID   — ID stable, format ISO 3166-2 ou dérivé ANSD
#   name            — nom canonique (FR par défaut)
#   partOf          — ID parent (Location/SN pour les régions, code région pour les dépts)
#   locationType    — ADMIN_STRUCTURE | HEALTH_FACILITY | CRVS_OFFICE
#   jurisdictionType— STATE | DISTRICT | LOCATION_LEVEL_3..5 (mapping OpenCRVS)
#   iso3166_2       — code ISO 3166-2 (régions seulement)
#   ansd_code       — code ANSD du Recensement 2023 (à compléter — placeholder)
#   name_fr/wo/ff   — traductions (à compléter — TBD avec partenaire linguistique)
#
# Statut : 14 régions complètes (ISO confirmé) + 46 départements (placeholders ANSD).
# À compléter au sprint S1 : ~123 arrondissements + 557 communes.
# ============================================================================

# --- Régions (admin level 1, jurisdictionType=STATE) ---
SN_DK,Dakar,Location/SN,ADMIN_STRUCTURE,STATE,SN-DK,01,Dakar,Dakar,Dakar
SN_DB,Diourbel,Location/SN,ADMIN_STRUCTURE,STATE,SN-DB,02,Diourbel,Joorbel,Diourbel
SN_FK,Fatick,Location/SN,ADMIN_STRUCTURE,STATE,SN-FK,03,Fatick,Fatik,Fatik
SN_KA,Kaffrine,Location/SN,ADMIN_STRUCTURE,STATE,SN-KA,04,Kaffrine,Kafrin,Kaffrine
SN_KL,Kaolack,Location/SN,ADMIN_STRUCTURE,STATE,SN-KL,05,Kaolack,Kawlax,Kaolak
SN_KE,Kédougou,Location/SN,ADMIN_STRUCTURE,STATE,SN-KE,06,Kédougou,Kéedugu,Kédougou
SN_KD,Kolda,Location/SN,ADMIN_STRUCTURE,STATE,SN-KD,07,Kolda,Koldaa,Kolda
